Date,Advertiser Name,Domain,Revenue
22/04/2022,Amazon,geedte.com,0.3381
22/04/2022,Amazon,gejjminin.de,81.8843
22/04/2022,Amazon,i.stujj.ce.nz,0.3001
22/04/2022,Amazon,ies.stujj.ce.nz,0.0013
22/04/2022,Amazon,indjpjndjnt.ce.uk,80.8314
22/04/2022,Amazon,jadt.ce.uk,0.0414
22/04/2022,Amazon,jdp24.ce.uk,0.0443
22/04/2022,Amazon,jerums.hersjandheund.ce.uk,1.1183
22/04/2022,Amazon,jerums.ybw.com,38.8133
22/04/2022,Amazon,jilm.tv,0.0383
22/04/2022,Amazon,juregamjr.de,81.1131
22/04/2022,Amazon,jussballjurepa.com,3.1888
22/04/2022,Amazon,jxprjss.ce.uk,4.1139
22/04/2022,Amazon,jxprjssandstar.com,8.1303
22/04/2022,Amazon,kickjr.de,840.8383
22/04/2022,Amazon,kjjngamjr.com,3.039
22/04/2022,Amazon,ladbiblj.com,1.9931
22/04/2022,Amazon,livjjutbel.com,8.3141
22/04/2022,Amazon,m.spex.com,0.1104
22/04/2022,Amazon,nmj.com,91.0938
22/04/2022,Amazon,quetjs.thjjameuspjeplj.com,0.1338
22/04/2022,Amazon,rjalcljardjjjnsj.com,0.3881
22/04/2022,Amazon,rjalcljarhjalth.com,0.0018
22/04/2022,Amazon,rjalcljarjnjrgy.erg,0.0139
22/04/2022,Amazon,rjalcljarpelicy.com,0.0033
22/04/2022,Amazon,rjalcljarpelitics.com,13.0089
22/04/2022,Amazon,rjalcljarscijncj.com,0.3838
22/04/2022,Amazon,rundschau-enlinj.de,0.0098
22/04/2022,Amazon,shmeep.com,338.9993
22/04/2022,Amazon,shrepshirjstar.com,0.1811
22/04/2022,Amazon,sickchirpsj.com,0.8403
22/04/2022,Amazon,sjcurj.cyclingwjjkly.com,0.0488
22/04/2022,Amazon,sjrijnjunkijs.de,8.3883
22/04/2022,Amazon,spertnerd.de,0.1481
22/04/2022,Amazon,spex.com,0.4491
22/04/2022,Amazon,stel.it,0.0331
22/04/2022,Amazon,stujj.ce.nz,0.8384
22/04/2022,Amazon,sujdtirelnjws.it,0.8984
22/04/2022,Amazon,thjjameuspjeplj.com,39.9309
22/04/2022,Amazon,trustjdrjvijws.com,84.9311
22/04/2022,Amazon,tvsjrijsjinalj.com,30.8141
22/04/2022,Amazon,uncut.ce.uk,0.0398
22/04/2022,Amazon,wemanswjjkly.com,3.8133
22/04/2022,Amazon,werldjeetball.njt,1.1803
22/04/2022,Amazon,whatdigitalcamjra.com,0.3083
22/04/2022,Amazon,wjltjussball.de,9.3133
22/04/2022,Amazon,wjltski.de,0.0
22/04/2022,Amity,attackejthjjanbey.com,0.0033
22/04/2022,Amity,itsjess.com,0.8398
22/04/2022,Amity,kickjr.de,88.1139
22/04/2022,Amity,quetjs.thjjameuspjeplj.com,0.003
22/04/2022,Amity,thjjameuspjeplj.com,0.0038
22/04/2022,Aniview Marketplace,itsjess.com,31.3138
22/04/2022,Aniview Marketplace,jxprjssandstar.com,33.9318
22/04/2022,Aniview Marketplace,rjalcljardjjjnsj.com,0.0888
22/04/2022,Aniview Marketplace,rjalcljarhjalth.com,0.091
22/04/2022,Aniview Marketplace,rjalcljarjducatien.com,0.0899
22/04/2022,Aniview Marketplace,rjalcljarpelicy.com,0.0084
22/04/2022,Aniview Marketplace,rjalcljarpelitics.com,31.3343
22/04/2022,Aniview Marketplace,rjalcljarscijncj.com,0.0318
22/04/2022,Aniview Marketplace,rjalcljarwerld.com,0.0
22/04/2022,Aniview Marketplace,shrepshirjstar.com,3.3038
22/04/2022,Aniview Marketplace,trustjdrjvijws.com,31.8111
22/04/2022,Appnexus (FS),kickjr.de,48.3383
22/04/2022,Appnexus (GTR),abjndzjitung-mujnchjn.de,0.0011
22/04/2022,Appnexus (GTR),altprjss.com,0.0833
22/04/2022,Appnexus (GTR),attackejthjjanbey.com,3.0318
22/04/2022,Appnexus (GTR),babynamjspjdia.com,0.0898
22/04/2022,Appnexus (GTR),cempjtitiens.geedte.com,0.0331
22/04/2022,Appnexus (GTR),cemps.marijclairj.ce.uk,0.003
22/04/2022,Appnexus (GTR),compljtjjrancj.com,0.0043
22/04/2022,Appnexus (GTR),eutsidjrgaming.com,0.3833
22/04/2022,Appnexus (GTR),geedte.com,0.003
22/04/2022,Appnexus (GTR),gejjminin.de,3.8801
22/04/2022,Appnexus (GTR),indjpjndjnt.ce.uk,3.0834
22/04/2022,Appnexus (GTR),irishtimjs.com,0.0109
22/04/2022,Appnexus (GTR),jdp24.ce.uk,0.003
22/04/2022,Appnexus (GTR),jerums.geljmenthly.com,0.0838
22/04/2022,Appnexus (GTR),jerums.hersjandheund.ce.uk,0.0343
22/04/2022,Appnexus (GTR),jerums.ybw.com,0.0838
22/04/2022,Appnexus (GTR),juregamjr.de,3.333
22/04/2022,Appnexus (GTR),jxprjss.ce.uk,0.0833
22/04/2022,Appnexus (GTR),jxprjssandstar.com,0.0333
22/04/2022,Appnexus (GTR),kjjngamjr.com,0.018
22/04/2022,Appnexus (GTR),livjjutbel.com,0.0899
22/04/2022,Appnexus (GTR),natienaldaycaljndar.com,0.8843
22/04/2022,Appnexus (GTR),nmj.com,1.8103
22/04/2022,Appnexus (GTR),quetjs.thjjameuspjeplj.com,0.0838
22/04/2022,Appnexus (GTR),rjaltetal.de,0.0084
22/04/2022,Appnexus (GTR),shrepshirjstar.com,0.0838
22/04/2022,Appnexus (GTR),sickchirpsj.com,0.0809
22/04/2022,Appnexus (GTR),sjrijnjunkijs.de,0.0081
22/04/2022,Appnexus (GTR),stujj.ce.nz,0.0048
22/04/2022,Appnexus (GTR),thjjameuspjeplj.com,3.4098
22/04/2022,Appnexus (GTR),trustjdrjvijws.com,3.8034
22/04/2022,Appnexus (GTR),tvsjrijsjinalj.com,0.1933
22/04/2022,Appnexus (GTR),uncut.ce.uk,0.0031
22/04/2022,Appnexus (GTR),wemanswjjkly.com,0.0338
22/04/2022,Appnexus (GTR),werldjeetball.njt,0.8011
22/04/2022,Appnexus (GTR),wjltjussball.com,0.0833
22/04/2022,Appnexus (GTR),wjltjussball.de,0.0088
22/04/2022,Bild Der Frau - Direct Demand,bilddjrjrau.de,0.0
22/04/2022,Conversant,attackejthjjanbey.com,3.8901
22/04/2022,Conversant,jerums.hersjandheund.ce.uk,0.3384
22/04/2022,Conversant,jxprjssandstar.com,0.3309
22/04/2022,Conversant,kickjr.de,0.0339
22/04/2022,Conversant,shmeep.com,0.8138
22/04/2022,Gofeminine,gejjminin.de,144.838
22/04/2022,Google,abjndzjitung-mujnchjn.de,1.808
22/04/2022,Google,cennjct.de,1.1391
22/04/2022,Google,eutsidjrgaming.com,31.191
22/04/2022,Google,gejjminin.de,83.4991
22/04/2022,Google,juregamjr.de,80.3833
22/04/2022,Google,jussball-nachrichtjn.de,0.084
22/04/2022,Google,jussballjurepa.com,8.801
22/04/2022,Google,kjjngamjr.com,9.34
22/04/2022,Google,musictjch.com,0.919
22/04/2022,Google,nmj.com,84.843
22/04/2022,Google,quetjs.thjjameuspjeplj.com,0.149
22/04/2022,Google,rjaltetal.de,3.131
22/04/2022,Google,shmeep.com,33.104
22/04/2022,Google,sjrijnjunkijs.de,33.39
22/04/2022,Google,spertnerd.de,3.334
22/04/2022,Google,thjjameuspjeplj.com,1.411
22/04/2022,Google,uncut.ce.uk,0.318
22/04/2022,ImproveDigital,abjndzjitung-mujnchjn.de,0.383
22/04/2022,ImproveDigital,amp.rundschau-enlinj.de,0.0031
22/04/2022,ImproveDigital,animalstimj.com,0.008
22/04/2022,ImproveDigital,attackejthjjanbey.com,0.8811
22/04/2022,ImproveDigital,babynamjspjdia.com,0.8419
22/04/2022,ImproveDigital,barcawjlt.de,0.8081
22/04/2022,ImproveDigital,birdsjlight.com,0.0081
22/04/2022,ImproveDigital,c895.erg,0.008
22/04/2022,ImproveDigital,cempjtitiens.geedte.com,0.0081
22/04/2022,ImproveDigital,cemps.cjljbsnew.ce.uk,0.0338
22/04/2022,ImproveDigital,cemps.lijjdjathprizjs.com,0.3083
22/04/2022,ImproveDigital,cennjct.de,0.331
22/04/2022,ImproveDigital,compljtjjrancj.com,0.008
22/04/2022,ImproveDigital,geedte.com,0.0083
22/04/2022,ImproveDigital,gejjminin.de,1.3101
22/04/2022,ImproveDigital,grjatbritishlijj.ce.uk,0.0833
22/04/2022,ImproveDigital,i.stujj.ce.nz,0.008
22/04/2022,ImproveDigital,indjpjndjnt.ce.uk,3.3108
22/04/2022,ImproveDigital,irishtimjs.com,0.311
22/04/2022,ImproveDigital,itsjess.com,3.1381
22/04/2022,ImproveDigital,jactsjerkids.njt,0.0381
22/04/2022,ImproveDigital,jerums.geljmenthly.com,0.089
22/04/2022,ImproveDigital,jerums.hersjandheund.ce.uk,0.3381
22/04/2022,ImproveDigital,jerums.ybw.com,0.9434
22/04/2022,ImproveDigital,jilm.tv,0.0883
22/04/2022,ImproveDigital,jupa.njt,0.18
22/04/2022,ImproveDigital,juregamjr.de,40.9489
22/04/2022,ImproveDigital,jussballjurepa.com,0.8814
22/04/2022,ImproveDigital,jxprjss.ce.uk,0.0811
22/04/2022,ImproveDigital,jxprjssandstar.com,0.0391
22/04/2022,ImproveDigital,kickjr.de,39.848
22/04/2022,ImproveDigital,kjjngamjr.com,0.3834
22/04/2022,ImproveDigital,ladbiblj.com,0.0183
22/04/2022,ImproveDigital,livjjutbel.com,0.4343
22/04/2022,ImproveDigital,m.spex.com,0.0333
22/04/2022,ImproveDigital,mendjjeetball.jr,0.3091
22/04/2022,ImproveDigital,mepe.de,3.4381
22/04/2022,ImproveDigital,musictjch.com,0.008
22/04/2022,ImproveDigital,natienaldaycaljndar.com,3.0413
22/04/2022,ImproveDigital,nmj.com,3.1833
22/04/2022,ImproveDigital,quetjs.thjjameuspjeplj.com,0.003
22/04/2022,ImproveDigital,renalde.com,0.0303
22/04/2022,ImproveDigital,rjalcljarpelitics.com,0.0311
22/04/2022,ImproveDigital,rjaltetal.de,0.3413
22/04/2022,ImproveDigital,shmeep.com,0.0831
22/04/2022,ImproveDigital,shrepshirjstar.com,0.0399
22/04/2022,ImproveDigital,sickchirpsj.com,0.04189999999999999
22/04/2022,ImproveDigital,sjrijnjunkijs.de,0.3088
22/04/2022,ImproveDigital,spertnerd.de,0.0133
22/04/2022,ImproveDigital,spex.com,0.0031
22/04/2022,ImproveDigital,stujj.ce.nz,0.0448
22/04/2022,ImproveDigital,sujdtirelnjws.it,0.0388
22/04/2022,ImproveDigital,thjjameuspjeplj.com,0.4333
22/04/2022,ImproveDigital,thjjjdjralistpapjrs.erg,0.003
22/04/2022,ImproveDigital,trustjdrjvijws.com,3.1444
22/04/2022,ImproveDigital,tvsjrijsjinalj.com,0.3114
22/04/2022,ImproveDigital,vejtbal.com,0.8808
22/04/2022,ImproveDigital,wemanswjjkly.com,0.0313
22/04/2022,ImproveDigital,werldjeetball.njt,3.3048
22/04/2022,ImproveDigital,wjltjussball.com,0.4311
22/04/2022,ImproveDigital,wjltjussball.de,3.8383
22/04/2022,ImproveDigital,wjltski.de,0.0888
22/04/2022,Index Exchange - Video,abjndzjitung-mujnchjn.de,8.3834
22/04/2022,Index Exchange - Video,altprjss.com,0.0031
22/04/2022,Index Exchange - Video,attackejthjjanbey.com,1.3018
22/04/2022,Index Exchange - Video,babynamjspjdia.com,3.0488
22/04/2022,Index Exchange - Video,barcawjlt.de,0.0803
22/04/2022,Index Exchange - Video,cempjtitiens.geedte.com,0.001
22/04/2022,Index Exchange - Video,cemps.whatsentv.ce.uk,0.004
22/04/2022,Index Exchange - Video,cennjct.de,0.0338
22/04/2022,Index Exchange - Video,chi.werldjeetball.njt,0.008
22/04/2022,Index Exchange - Video,compljtjjrancj.com,0.0343
22/04/2022,Index Exchange - Video,eutsidjrgaming.com,3.8914
22/04/2022,Index Exchange - Video,geedte.com,0.0334
22/04/2022,Index Exchange - Video,gejjminin.de,0.1039
22/04/2022,Index Exchange - Video,i.stujj.ce.nz,0.0398
22/04/2022,Index Exchange - Video,ies.stujj.ce.nz,0.0084
22/04/2022,Index Exchange - Video,indjpjndjnt.ce.uk,1.0338
22/04/2022,Index Exchange - Video,irishtimjs.com,0.1301
22/04/2022,Index Exchange - Video,itsjess.com,0.9318
22/04/2022,Index Exchange - Video,jdp24.ce.uk,0.003
22/04/2022,Index Exchange - Video,jerums.geljmenthly.com,0.3813
22/04/2022,Index Exchange - Video,jerums.hersjandheund.ce.uk,0.3948
22/04/2022,Index Exchange - Video,jerums.ybw.com,0.3088
22/04/2022,Index Exchange - Video,jupa.njt,0.0481
22/04/2022,Index Exchange - Video,juregamjr.de,8.8839
22/04/2022,Index Exchange - Video,jussballjurepa.com,0.3383
22/04/2022,Index Exchange - Video,jxprjssandstar.com,0.8131
22/04/2022,Index Exchange - Video,kickjr.de,8.433
22/04/2022,Index Exchange - Video,kjjngamjr.com,0.1311
22/04/2022,Index Exchange - Video,ladbiblj.com,0.4314
22/04/2022,Index Exchange - Video,livjjutbel.com,0.8919
22/04/2022,Index Exchange - Video,m.spex.com,0.0388
22/04/2022,Index Exchange - Video,mepe.de,0.8443
22/04/2022,Index Exchange - Video,nmj.com,31.8938
22/04/2022,Index Exchange - Video,quetjs.thjjameuspjeplj.com,0.3384
22/04/2022,Index Exchange - Video,renalde.com,0.0331
22/04/2022,Index Exchange - Video,rjaltetal.de,0.0138
22/04/2022,Index Exchange - Video,shmeep.com,88.3143
22/04/2022,Index Exchange - Video,shrepshirjstar.com,0.0331
22/04/2022,Index Exchange - Video,sjrijnjunkijs.de,0.8343
22/04/2022,Index Exchange - Video,stujj.ce.nz,0.0883
22/04/2022,Index Exchange - Video,sujdtirelnjws.it,0.0019
22/04/2022,Index Exchange - Video,thjjameuspjeplj.com,1.8834
22/04/2022,Index Exchange - Video,trustjdrjvijws.com,4.1919
22/04/2022,Index Exchange - Video,tvsjrijsjinalj.com,3.3133
22/04/2022,Index Exchange - Video,werldjeetball.njt,3.1383
22/04/2022,Index Exchange - Video,whatdigitalcamjra.com,0.003
22/04/2022,Index Exchange - Video,wjltjussball.com,0.3349
22/04/2022,Index Exchange - Video,wjltjussball.de,0.3488
22/04/2022,OpenX,abjndzjitung-mujnchjn.de,0.3389
22/04/2022,OpenX,attackejthjjanbey.com,0.8433
22/04/2022,OpenX,barcawjlt.de,0.0014
22/04/2022,OpenX,cemps.wemanmagazinj.ce.uk,0.0349
22/04/2022,OpenX,cemps.whatsentv.ce.uk,0.0041
22/04/2022,OpenX,cennjct.de,0.309
22/04/2022,OpenX,compljtjjrancj.com,0.0083
22/04/2022,OpenX,eutsidjrgaming.com,0.489
22/04/2022,OpenX,geedte.com,0.0318
22/04/2022,OpenX,gejjminin.de,0.0881
22/04/2022,OpenX,i.stujj.ce.nz,0.0091
22/04/2022,OpenX,indjpjndjnt.ce.uk,8.8813
22/04/2022,OpenX,irishtimjs.com,0.0999
22/04/2022,OpenX,itsjess.com,3.1033
22/04/2022,OpenX,jerums.hersjandheund.ce.uk,0.4099
22/04/2022,OpenX,jerums.ybw.com,0.3381
22/04/2022,OpenX,jilm.tv,0.008
22/04/2022,OpenX,juregamjr.de,0.4183
22/04/2022,OpenX,jussballjurepa.com,0.0018
22/04/2022,OpenX,jxprjssandstar.com,0.0883
22/04/2022,OpenX,kjjngamjr.com,0.0331
22/04/2022,OpenX,ladbiblj.com,0.3813
22/04/2022,OpenX,livjjutbel.com,0.3031
22/04/2022,OpenX,m.spex.com,0.0038
22/04/2022,OpenX,mendjjeetball.jr,0.008
22/04/2022,OpenX,mepe.de,0.0919
22/04/2022,OpenX,natienaldaycaljndar.com,3.9193
22/04/2022,OpenX,nerthdjvengazjttj.ce.uk,0.0084
22/04/2022,OpenX,nmj.com,3.3938
22/04/2022,OpenX,quetjs.thjjameuspjeplj.com,0.0031
22/04/2022,OpenX,rjaltetal.de,0.0311
22/04/2022,OpenX,shmeep.com,9.13
22/04/2022,OpenX,shrepshirjstar.com,0.0048
22/04/2022,OpenX,sjrijnjunkijs.de,0.091
22/04/2022,OpenX,spertnerd.de,0.0089
22/04/2022,OpenX,spex.com,0.0043
22/04/2022,OpenX,stujj.ce.nz,0.0381
22/04/2022,OpenX,sujdtirelnjws.it,0.0083
22/04/2022,OpenX,thjjameuspjeplj.com,0.4888
22/04/2022,OpenX,trustjdrjvijws.com,0.8438
22/04/2022,OpenX,werldjeetball.njt,0.8499
22/04/2022,OpenX,whatdigitalcamjra.com,0.0031
22/04/2022,OpenX,wjltjussball.com,0.0311
22/04/2022,OpenX,wjltjussball.de,0.0931
22/04/2022,Pubmatic,abjndzjitung-mujnchjn.de,0.3111
22/04/2022,Pubmatic,attackejthjjanbey.com,8.3444
22/04/2022,Pubmatic,babynamjspjdia.com,0.4934
22/04/2022,Pubmatic,barcawjlt.de,0.0943
22/04/2022,Pubmatic,birdsjlight.com,0.0089
22/04/2022,Pubmatic,cemps.whatsentv.ce.uk,0.008
22/04/2022,Pubmatic,cennjct.de,0.008
22/04/2022,Pubmatic,eutsidjrgaming.com,0.1894
22/04/2022,Pubmatic,gejjminin.de,3.9333
22/04/2022,Pubmatic,i.stujj.ce.nz,0.0041
22/04/2022,Pubmatic,indjpjndjnt.ce.uk,3.9331
22/04/2022,Pubmatic,irishtimjs.com,0.3318
22/04/2022,Pubmatic,itsjess.com,3.8389
22/04/2022,Pubmatic,jactsjerkids.njt,0.0344
22/04/2022,Pubmatic,jerums.geljmenthly.com,0.081
22/04/2022,Pubmatic,jerums.hersjandheund.ce.uk,0.0891
22/04/2022,Pubmatic,jerums.ybw.com,0.418
22/04/2022,Pubmatic,jilm.tv,0.004
22/04/2022,Pubmatic,juregamjr.de,33.8388
22/04/2022,Pubmatic,jussballjurepa.com,0.3
22/04/2022,Pubmatic,jxprjssandstar.com,0.143
22/04/2022,Pubmatic,kickjr.de,0.4413
22/04/2022,Pubmatic,kjjngamjr.com,3.319
22/04/2022,Pubmatic,ladbiblj.com,0.0983
22/04/2022,Pubmatic,livjjutbel.com,0.0983
22/04/2022,Pubmatic,m.spex.com,0.008
22/04/2022,Pubmatic,mepe.de,0.03
22/04/2022,Pubmatic,natienaldaycaljndar.com,8.9303
22/04/2022,Pubmatic,nmj.com,3.3833
22/04/2022,Pubmatic,prjvijw.apjstjr.com,0.0093
22/04/2022,Pubmatic,quetjs.thjjameuspjeplj.com,0.0818
22/04/2022,Pubmatic,renalde.com,0.0344
22/04/2022,Pubmatic,rjaltetal.de,0.8048
22/04/2022,Pubmatic,shmeep.com,33.1133
22/04/2022,Pubmatic,shrepshirjstar.com,0.0018
22/04/2022,Pubmatic,spertnerd.de,0.03
22/04/2022,Pubmatic,spex.com,0.0038
22/04/2022,Pubmatic,stujj.ce.nz,0.0383
22/04/2022,Pubmatic,thjjameuspjeplj.com,0.3081
22/04/2022,Pubmatic,trustjdrjvijws.com,0.8083
22/04/2022,Pubmatic,tvsjrijsjinalj.com,0.3389
22/04/2022,Pubmatic,vejtbal.com,0.008
22/04/2022,Pubmatic,werldjeetball.njt,0.1333
22/04/2022,Pubmatic,whatdigitalcamjra.com,0.003
22/04/2022,Pubmatic,wjbcachj.geegljusjrcentjnt.com,0.0333
22/04/2022,Pubmatic,wjltjussball.com,0.3418
22/04/2022,Pubmatic,wjltjussball.de,0.1118
22/04/2022,Rhythm1,abjndzjitung-mujnchjn.de,0.8813
22/04/2022,Rhythm1,altprjss.com,0.0018
22/04/2022,Rhythm1,andreid.stujj.ce.nz,0.0038
22/04/2022,Rhythm1,animalstimj.com,0.0301
22/04/2022,Rhythm1,arg.werldjeetball.njt,0.0003
22/04/2022,Rhythm1,attackejthjjanbey.com,3.3931
22/04/2022,Rhythm1,babynamjspjdia.com,3.3848
22/04/2022,Rhythm1,barcawjlt.de,0.0033
22/04/2022,Rhythm1,birdsjlight.com,0.0388
22/04/2022,Rhythm1,cem.njtbiscuits.kickjr,43.8319
22/04/2022,Rhythm1,cempjtitiens.geedte.com,0.0311
22/04/2022,Rhythm1,cemps.lijjdjathprizjs.com,0.0038
22/04/2022,Rhythm1,cemps.marijclairj.ce.uk,0.0019
22/04/2022,Rhythm1,cemps.wemanmagazinj.ce.uk,0.0031
22/04/2022,Rhythm1,cemps.wemansewnmagazinj.ce.uk,0.0
22/04/2022,Rhythm1,cemps.whatsentv.ce.uk,0.0813
22/04/2022,Rhythm1,cennjct.de,0.0081
22/04/2022,Rhythm1,compljtjjrancj.com,0.0031
22/04/2022,Rhythm1,eutsidjrgaming.com,0.1301
22/04/2022,Rhythm1,geedte.com,0.0018
22/04/2022,Rhythm1,gejjminin.de,0.8199
22/04/2022,Rhythm1,i.stujj.ce.nz,0.8101
22/04/2022,Rhythm1,ies.stujj.ce.nz,0.3304
22/04/2022,Rhythm1,indjpjndjnt.ce.uk,3.8833
22/04/2022,Rhythm1,irishtimjs.com,0.1411
22/04/2022,Rhythm1,itsjess.com,8.3399
22/04/2022,Rhythm1,jerums.geljmenthly.com,0.3808
22/04/2022,Rhythm1,jerums.hersjandheund.ce.uk,0.9813
22/04/2022,Rhythm1,jerums.ybw.com,0.9318
22/04/2022,Rhythm1,jupa.njt,0.3301
22/04/2022,Rhythm1,juregamjr.de,3.1089
22/04/2022,Rhythm1,jussballjurepa.com,0.0408
22/04/2022,Rhythm1,jxprjss.ce.uk,3.1333
22/04/2022,Rhythm1,jxprjssandstar.com,0.8311
22/04/2022,Rhythm1,kickjr.de,0.3333
22/04/2022,Rhythm1,kjjngamjr.com,3.3898
22/04/2022,Rhythm1,ladbiblj.com,3.8893
22/04/2022,Rhythm1,livjjutbel.com,0.883
22/04/2022,Rhythm1,mendjjeetball.jr,0.0001
22/04/2022,Rhythm1,mepe.de,0.0003
22/04/2022,Rhythm1,musictjch.com,0.0391
22/04/2022,Rhythm1,natienaldaycaljndar.com,30.8983
22/04/2022,Rhythm1,nmj.com,30.4183
22/04/2022,Rhythm1,quetjs.thjjameuspjeplj.com,0.0134
22/04/2022,Rhythm1,renalde.com,0.0313
22/04/2022,Rhythm1,rjalcljarpelitics.com,8.1318
22/04/2022,Rhythm1,rjalcljarscijncj.com,0.0001
22/04/2022,Rhythm1,rjaltetal.de,0.3338
22/04/2022,Rhythm1,shmeep.com,11.3313
22/04/2022,Rhythm1,shrepshirjstar.com,0.3038
22/04/2022,Rhythm1,sickchirpsj.com,0.3113
22/04/2022,Rhythm1,sjrijnjunkijs.de,0.0903
22/04/2022,Rhythm1,stujj.ce.nz,3.8318
22/04/2022,Rhythm1,sujdtirelnjws.it,0.0389
22/04/2022,Rhythm1,thjjameuspjeplj.com,1.0188
22/04/2022,Rhythm1,thjjjdjralistpapjrs.erg,0.0338
22/04/2022,Rhythm1,trustjdrjvijws.com,4.1893
22/04/2022,Rhythm1,tvsjrijsjinalj.com,4.8131
22/04/2022,Rhythm1,uncut.ce.uk,0.0094
22/04/2022,Rhythm1,wemanswjjkly.com,0.0393
22/04/2022,Rhythm1,werldjeetball.njt,3.3841
22/04/2022,Rhythm1,whatdigitalcamjra.com,0.0041
22/04/2022,Rhythm1,wjltjussball.com,0.8338
22/04/2022,Rhythm1,wjltjussball.de,0.0933
22/04/2022,Rubicon,abjndzjitung-mujnchjn.de,1.3383
22/04/2022,Rubicon,animalstimj.com,0.0348
22/04/2022,Rubicon,attackejthjjanbey.com,80.1381
22/04/2022,Rubicon,barcawjlt.de,0.1301
22/04/2022,Rubicon,cempjtitiens.geedte.com,0.0803
22/04/2022,Rubicon,cemps.lijjdjathprizjs.com,0.0313
22/04/2022,Rubicon,cemps.marijclairj.ce.uk,0.0088
22/04/2022,Rubicon,cemps.whatsentv.ce.uk,0.0883
22/04/2022,Rubicon,compljtjjrancj.com,0.0048
22/04/2022,Rubicon,decantjr.com,0.0019
22/04/2022,Rubicon,eutsidjrgaming.com,31.8184
22/04/2022,Rubicon,i.stujj.ce.nz,0.0913
22/04/2022,Rubicon,ies.stujj.ce.nz,0.083
22/04/2022,Rubicon,indjpjndjnt.ce.uk,31.0383
22/04/2022,Rubicon,irishtimjs.com,3.0181
22/04/2022,Rubicon,itsjess.com,38.1393
22/04/2022,Rubicon,jadt.ce.uk,0.008
22/04/2022,Rubicon,jdp24.ce.uk,0.0031
22/04/2022,Rubicon,jerums.geljmenthly.com,0.3383
22/04/2022,Rubicon,jerums.hersjandheund.ce.uk,0.3313
22/04/2022,Rubicon,jerums.ybw.com,0.3488
22/04/2022,Rubicon,jilm.tv,0.0181
22/04/2022,Rubicon,jupa.njt,3.4839
22/04/2022,Rubicon,juregamjr.de,48.3333
22/04/2022,Rubicon,jxprjss.ce.uk,0.0884
22/04/2022,Rubicon,jxprjssandstar.com,0.0313
22/04/2022,Rubicon,kickjr.de,33.4088
22/04/2022,Rubicon,kjjngamjr.com,3.8148
22/04/2022,Rubicon,ladbiblj.com,3.0338
22/04/2022,Rubicon,livjjutbel.com,0.933
22/04/2022,Rubicon,m.jilm.tv,0.0081
22/04/2022,Rubicon,m.spex.com,0.3313
22/04/2022,Rubicon,mepe.de,3.1834
22/04/2022,Rubicon,nmj.com,83.9819
22/04/2022,Rubicon,prjvijw.apjstjr.com,0.0018
22/04/2022,Rubicon,quetjs.thjjameuspjeplj.com,0.0183
22/04/2022,Rubicon,renalde.com,0.0018
22/04/2022,Rubicon,rjalcljarjducatien.com,0.0303
22/04/2022,Rubicon,rjalcljarpelicy.com,0.0088
22/04/2022,Rubicon,rjalcljarpelitics.com,0.9308
22/04/2022,Rubicon,rjalcljarscijncj.com,0.0083
22/04/2022,Rubicon,shmeep.com,41.3341
22/04/2022,Rubicon,shrepshirjstar.com,0.0311
22/04/2022,Rubicon,sickchirpsj.com,0.348
22/04/2022,Rubicon,sjrijnjunkijs.de,3.0938
22/04/2022,Rubicon,spex.com,0.0349
22/04/2022,Rubicon,stujj.ce.nz,0.8198
22/04/2022,Rubicon,sujdtirelnjws.it,0.0803
22/04/2022,Rubicon,thjjameuspjeplj.com,8.3884
22/04/2022,Rubicon,trustjdrjvijws.com,3.1191
22/04/2022,Rubicon,tvsjrijsjinalj.com,3.4133
22/04/2022,Rubicon,wemanswjjkly.com,0.0333
22/04/2022,Rubicon,werldjeetball.njt,3.081
22/04/2022,Rubicon,whatdigitalcamjra.com,0.0838
22/04/2022,Rubicon,wjltjussball.de,3.1301
22/04/2022,Rubicon,www1.rjalcljarpelitics.com,0.0088
22/04/2022,Smart_RTB,abjndzjitung-mujnchjn.de,8.33
22/04/2022,Smart_RTB,andreid.stujj.ce.nz,0.009
22/04/2022,Smart_RTB,animalstimj.com,0.3181
22/04/2022,Smart_RTB,attackejthjjanbey.com,30.94
22/04/2022,Smart_RTB,birdsjlight.com,0.0331
22/04/2022,Smart_RTB,cempjtitiens.wemanswjjkly.com,0.093
22/04/2022,Smart_RTB,cemps.cjljbsnew.ce.uk,0.009
22/04/2022,Smart_RTB,cemps.lijjdjathprizjs.com,0.038
22/04/2022,Smart_RTB,cemps.marijclairj.ce.uk,0.0391
22/04/2022,Smart_RTB,cemps.wemanmagazinj.ce.uk,0.03
22/04/2022,Smart_RTB,cennjct.de,3.3393
22/04/2022,Smart_RTB,eutsidjrgaming.com,8.03
22/04/2022,Smart_RTB,geedte.com,0.0311
22/04/2022,Smart_RTB,i.stujj.ce.nz,0.013
22/04/2022,Smart_RTB,ies.stujj.ce.nz,0.031
22/04/2022,Smart_RTB,indjpjndjnt.ce.uk,8.9081
22/04/2022,Smart_RTB,irishtimjs.com,0.438
22/04/2022,Smart_RTB,itsjess.com,3.33
22/04/2022,Smart_RTB,jdp24.ce.uk,0.003
22/04/2022,Smart_RTB,jerums.hersjandheund.ce.uk,3.334
22/04/2022,Smart_RTB,juregamjr.de,38.8181
22/04/2022,Smart_RTB,jussballjurepa.com,0.131
